nombre,seccion_id,tipo_tramite_id,aplica_a_especial,activo
Puntos de Amarre Verificados por la EAAB,Inicial,Revisión Topografía,No,1
Se encuentra Aprobado por la Interventoría y/o Apoyo Técnico,Inicial,Revisión Topografía,No,1
Copia del Contrato o Documento Legal,Inicial,Revisión Topografía,No,1
Estructura de Carpetas (NS-030):,Inicial,Revisión Topografía,No,1
"Cálculos, ajuste de poligonales",Planimetría,Revisión Topografía,No,1
Archivos Nativos de la Estacion Total,Planimetría,Revisión Topografía,No,1
Cierre lineal iagual o mayor a 1:40000,Planimetría,Revisión Topografía,No,1
Medidas de longitud y angulares son tomadas con equipos electrónicos (NS-030),Planimetría,Revisión Topografía,No,1
"Cálculos, ajuste de nivelación",Altimetría,Revisión Topografía,No,1
Levantamiento efectuado a partir de vértices con cota  geométricamente certificados por el IGAC.,Altimetría,Revisión Topografía,No,1
El circuito de nivelación fue contranivelado.,Altimetría,Revisión Topografía,No,1
Archivos Nativos Nivel Electrónico,Altimetría,Revisión Topografía,No,1
Cierres igual o menor a 1mm por kilometro nivelado,Altimetría,Revisión Topografía,No,1
Puntos de apoyo expedidas por el IGAC  (extensión *.pdf)  (NS-030),Altimetría,Revisión Topografía,No,1
Validación del vertice Geodesico del Acueducto,Altimetría,Revisión Topografía,No,1
"Cálculos, ajuste de procesamiento diferencial GPS",GNS/GPS,Revisión Topografía,No,1
Formatos Descripciones puntos GPS o BM,GNS/GPS,Revisión Topografía,No,1
"Archivos binarios y RINEX de los GPS, incluyendo las bases de referencia",GNS/GPS,Revisión Topografía,No,1
Tiempo de rastreo con equipo de doble frecuencia,GNS/GPS,Revisión Topografía,No,1
Distancia entre el punto y las bases,GNS/GPS,Revisión Topografía,No,1
Resultado del postproceso,GNS/GPS,Revisión Topografía,No,1
Elaboracion de Perfiles longitudinales,Batimetría,Revisión Topografía,No,1
Elaboracion de secciones trasversales,Batimetría,Revisión Topografía,No,1
Empleo la separcion para drenajes,Batimetría,Revisión Topografía,No,1
Empleo la separcion para Cuerpos de Agua,Batimetría,Revisión Topografía,No,1
Plan de vuelo (Diseñado – Ejecutado),"Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
"Cálculos, Coordenadas y descripciones de los puntos de control terrestre.","Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
"Archivos y reporte de la Aerotriangulación (prj, blk, etc.)","Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
"Foto centros ajustados en formato txt (Este, Norte, Phi, Kappa, Omega).","Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
Aerofotografías en formato tif y ecw,"Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
Restitución Fotogramétrica en 3 dimensiones (XYZ) en formato CAD,"Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
"Cartografía o topografía en formato CAD, pdf y GDB.","Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
Cálculo y resultado del RMSE en cada una de las etapas del proyecto,"Fotografía Aérea
 (Fotogrametría)",Revisión Topografía,No,1
Plan de vuelo (Diseñado – Ejecutado),"Levantamientos 
con Vuelos RPAS ",Revisión Topografía,No,1
"Cálculos, Coordenadas y descripciones de los puntos de control terrestre.","Levantamientos 
con Vuelos RPAS ",Revisión Topografía,No,1
Archivos y reporte del ajuste o georreferenciación.,"Levantamientos 
con Vuelos RPAS ",Revisión Topografía,No,1
